time,Istanbul,Ankara,Izmir,Bursa,Adana,Gaziantep,Konya,Antalya,Kayseri,Mersin
2024-01-07T05:00:00,126.63285173019206,128.73627262630595,118.99783067888116,118.79382446310727,126.48258555859826,114.55844656953175,121.04613741754483,117.25880869912486,125.13215380604682,118.36471373655824
2024-01-07T06:00:00,122.1725163285773,122.71781418120547,120.46728443401469,121.79355905223014,117.42062148072992,114.84372763885457,118.72739661736246,127.67057206186266,109.52542646892041,113.3865921235264
2024-01-07T07:00:00,112.22491801841967,109.52606294652757,118.14225274113886,118.70697905613537,118.46258790764858,118.13209532371313,123.23906847033058,119.79215026523342,120.83618831041952,107.28494310781677
2024-01-07T08:00:00,108.81130220678943,104.19926475470947,97.4568405220545,109.53371589925791,114.77349464292347,109.46370705552368,111.98550228575297,103.53194145162004,107.72504309712814,105.89730150218406
2024-01-07T09:00:00,98.68591835013683,113.27303819242532,111.44433147411057,107.71298568464081,108.71325546988038,98.7275174178543,109.43009277501305,96.01039709535709,109.91319973735985,99.64213958303789
2024-01-07T10:00:00,98.83771101009566,97.30440210402215,97.36029724456681,100.83143603027924,96.99228177561078,98.16333810824207,103.62549464386468,105.33228083986657,90.53534777722471,99.33592562039983
2024-01-07T11:00:00,100.38203719300033,103.87225544939129,103.97452039288116,99.5200470146288,101.68103859162532,104.71170985268748,99.84739287074362,111.86595778790148,102.34141349319893,104.77234378031747
2024-01-07T12:00:00,99.64976462413705,95.28502165410202,90.84046131051616,101.61944420411797,101.24996035044273,97.40488936556976,106.284763085611,87.63828963754092,113.9369330376544,99.39037394906437
2024-01-07T13:00:00,96.4871407420062,112.62611522855205,100.1841761275787,105.9149258821643,104.06383419464544,105.68105509412321,95.5015767170185,97.66177049545219,98.69731283421922,99.55380891650529
2024-01-07T14:00:00,89.80146222665732,92.62227715751656,103.0217056186947,90.71392116787372,109.34181782051313,99.32428916856512,100.96603594429473,94.27390151823646,91.07549617599823,95.71452672235553
2024-01-07T15:00:00,97.7627949363905,98.92420413038832,96.50551267968841,96.60982836842675,88.72250721874647,92.42139692548554,95.60523691905081,92.91886429507026,94.41926844267391,97.00956996900136
2024-01-07T16:00:00,94.15282385541029,83.39388597994503,84.73923623657747,81.37358407541088,96.36861473584175,87.69886399494965,88.61357627473329,95.89827942039057,92.33146001925249,91.00644687733784
2024-01-07T17:00:00,88.10536817111704,87.18779697884875,81.16204979239278,76.50042493452291,89.47866852274616,74.5105628195275,90.80771491145263,89.06649894219002,83.27258805309921,74.96861581658526
2024-01-07T18:00:00,72.97657908713798,73.45264777637321,86.69920018044866,80.86423578879833,65.79705125445979,85.9981016974117,82.34208935066133,78.57568671662285,75.91349251309431,74.75362940284215
2024-01-07T19:00:00,83.53782463446495,81.34612600237432,73.16933863569002,67.13658466341845,79.1883223510809,73.44422833328882,77.79321581443814,80.02550048061615,73.39219421878477,70.53506659262531
2024-01-07T20:00:00,64.53227026488567,72.18371975311757,82.45276150135945,70.56653269122154,83.11952751909857,79.7460972440931,63.603345005110796,73.46116452984035,69.51551982448733,82.46659647001525
2024-01-07T21:00:00,72.55700791465556,71.09148032831975,69.13796583038679,72.24210355755484,71.92058540610972,83.02721008621303,77.76103747418449,61.17388091229032,72.03359451654666,73.00771610582224
2024-01-07T22:00:00,82.34421235624043,82.88514739598165,80.14146861996565,82.0901038636972,77.50889130599124,94.7205268968126,83.82192376836247,91.2677158122164,84.77971290655432,83.37935035958152
2024-01-07T23:00:00,79.2768395833646,82.89252431045409,96.52415889926532,87.86889987741858,85.44205628002517,88.55374040310076,90.45768354325578,88.12136519426306,80.06147678980585,90.99519914956892
